[ T-SED ]
    title = microdosimetric_spectra_water_photon_PHITS
     mesh =  reg            # mesh type is region-wise
      reg = 1
  se-type =    3            # se-mesh is log given by emin, emax and ne
     emin =  1.0000000E-02  # minimum value of e-mesh points
     emax =   10000.00      # maximum value of e-mesh points
#    edel =  7.6752836E-02  # mesh width of e-mesh points
       ne =  180            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-02  1.07978E-02  1.16591E-02  1.25893E-02  1.35936E-02
#           1.46780E-02  1.58489E-02  1.71133E-02  1.84785E-02  1.99526E-02
#           2.15443E-02  2.32631E-02  2.51189E-02  2.71227E-02  2.92864E-02
#           3.16228E-02  3.41455E-02  3.68695E-02  3.98107E-02  4.29866E-02
#           4.64159E-02  5.01187E-02  5.41170E-02  5.84341E-02  6.30957E-02
#           6.81292E-02  7.35642E-02  7.94328E-02  8.57696E-02  9.26119E-02
#           1.00000E-01  1.07978E-01  1.16591E-01  1.25893E-01  1.35936E-01
#           1.46780E-01  1.58489E-01  1.71133E-01  1.84785E-01  1.99526E-01
#           2.15443E-01  2.32631E-01  2.51189E-01  2.71227E-01  2.92864E-01
#           3.16228E-01  3.41455E-01  3.68695E-01  3.98107E-01  4.29866E-01
#           4.64159E-01  5.01187E-01  5.41170E-01  5.84341E-01  6.30957E-01
#           6.81292E-01  7.35642E-01  7.94328E-01  8.57696E-01  9.26119E-01
#           1.00000E+00  1.07978E+00  1.16591E+00  1.25893E+00  1.35936E+00
#           1.46780E+00  1.58489E+00  1.71133E+00  1.84785E+00  1.99526E+00
#           2.15443E+00  2.32631E+00  2.51189E+00  2.71227E+00  2.92864E+00
#           3.16228E+00  3.41455E+00  3.68695E+00  3.98107E+00  4.29866E+00
#           4.64159E+00  5.01187E+00  5.41170E+00  5.84341E+00  6.30957E+00
#           6.81292E+00  7.35642E+00  7.94328E+00  8.57696E+00  9.26119E+00
#           1.00000E+01  1.07978E+01  1.16591E+01  1.25893E+01  1.35936E+01
#           1.46780E+01  1.58489E+01  1.71133E+01  1.84785E+01  1.99526E+01
#           2.15443E+01  2.32631E+01  2.51189E+01  2.71227E+01  2.92864E+01
#           3.16228E+01  3.41455E+01  3.68695E+01  3.98107E+01  4.29866E+01
#           4.64159E+01  5.01187E+01  5.41170E+01  5.84341E+01  6.30957E+01
#           6.81292E+01  7.35642E+01  7.94328E+01  8.57696E+01  9.26119E+01
#           1.00000E+02  1.07978E+02  1.16591E+02  1.25893E+02  1.35936E+02
#           1.46780E+02  1.58489E+02  1.71133E+02  1.84785E+02  1.99526E+02
#           2.15443E+02  2.32631E+02  2.51189E+02  2.71227E+02  2.92864E+02
#           3.16228E+02  3.41455E+02  3.68695E+02  3.98107E+02  4.29866E+02
#           4.64159E+02  5.01187E+02  5.41170E+02  5.84341E+02  6.30957E+02
#           6.81292E+02  7.35642E+02  7.94328E+02  8.57696E+02  9.26119E+02
#           1.00000E+03  1.07978E+03  1.16591E+03  1.25893E+03  1.35936E+03
#           1.46780E+03  1.58489E+03  1.71133E+03  1.84785E+03  1.99526E+03
#           2.15443E+03  2.32631E+03  2.51189E+03  2.71227E+03  2.92864E+03
#           3.16228E+03  3.41455E+03  3.68695E+03  3.98107E+03  4.29866E+03
#           4.64159E+03  5.01187E+03  5.41170E+03  5.84341E+03  6.30957E+03
#           6.81292E+03  7.35642E+03  7.94328E+03  8.57696E+03  9.26119E+03
#           1.00000E+04
  se-unit =    2            # se-unit is [keV/um]
     unit =    7            # unit is z*f(z) [dimensionless]
    model =    1            # (D=0) Model type 0:old, 1:new
    cdiam = -1.000000       # (D=1.0) diameter of target sphere [um]
   letmat =   -5            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
 material =  all            # (D=all) number of specific material
     axis =  sed            # axis of output
     file = yfy_PMMA.out    # file name of output for the above axis
     part =  all      
# kf/name :  0        
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         183 (  0)           0 (  0)         183 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =      1

x: y [keV/um]  
y: y*f(y) [dimensionless]        
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l n  
   1.9953E+00   2.1544E+00   2.8568E-01  0.0040
   2.1544E+00   2.3263E+00   2.9412E-01  0.0040
   2.3263E+00   2.5119E+00   3.0192E-01  0.0041
   2.5119E+00   2.7123E+00   3.0886E-01  0.0041
   2.7123E+00   2.9286E+00   3.1474E-01  0.0041
   2.9286E+00   3.1623E+00   3.1893E-01  0.0041
   3.1623E+00   3.4145E+00   3.2099E-01  0.0041
   3.4145E+00   3.6869E+00   3.2136E-01  0.0041
   3.6869E+00   3.9811E+00   3.1998E-01  0.0041
   3.9811E+00   4.2987E+00   3.1681E-01  0.0041
   4.2987E+00   4.6416E+00   3.1179E-01  0.0042
   4.6416E+00   5.0119E+00   3.0486E-01  0.0042
   5.0119E+00   5.4117E+00   2.9596E-01  0.0042
   5.4117E+00   5.8434E+00   2.8505E-01  0.0042
   5.8434E+00   6.3096E+00   2.7217E-01  0.0042
   6.3096E+00   6.8129E+00   2.5743E-01  0.0042
   6.8129E+00   7.3564E+00   2.4105E-01  0.0043
   7.3564E+00   7.9433E+00   2.2330E-01  0.0043
   7.9433E+00   8.5770E+00   2.0453E-01  0.0043
   8.5770E+00   9.2612E+00   1.8510E-01  0.0043
   9.2612E+00   1.0000E+01   1.6543E-01  0.0044
   1.0000E+01   1.0798E+01   1.4591E-01  0.0044
   1.0798E+01   1.1659E+01   1.2692E-01  0.0044
   1.1659E+01   1.2589E+01   1.0880E-01  0.0045
   1.2589E+01   1.3594E+01   9.1876E-02  0.0046
   1.3594E+01   1.4678E+01   7.6422E-02  0.0047
   1.4678E+01   1.5849E+01   6.2659E-02  0.0048
   1.5849E+01   1.7113E+01   5.0727E-02  0.0051
   1.7113E+01   1.8478E+01   4.0672E-02  0.0054
   1.8478E+01   1.9953E+01   3.2440E-02  0.0060
   1.9953E+01   2.1544E+01   2.5910E-02  0.0068
   2.1544E+01   2.3263E+01   2.0916E-02  0.0078
   2.3263E+01   2.5119E+01   1.7275E-02  0.0091
   2.5119E+01   2.7123E+01   1.4791E-02  0.0104
   2.7123E+01   2.9286E+01   1.3282E-02  0.0116
   2.9286E+01   3.1623E+01   1.2576E-02  0.0126
   3.1623E+01   3.4145E+01   1.2501E-02  0.0132
   3.4145E+01   3.6869E+01   1.2898E-02  0.0132
   3.6869E+01   3.9811E+01   1.3649E-02  0.0124
   3.9811E+01   4.2987E+01   1.4686E-02  0.0110
   4.2987E+01   4.6416E+01   1.6019E-02  0.0094
   4.6416E+01   5.0119E+01   1.7735E-02  0.0079
   5.0119E+01   5.4117E+01   1.9914E-02  0.0069
   5.4117E+01   5.8434E+01   2.2574E-02  0.0061
   5.8434E+01   6.3096E+01   2.5740E-02  0.0056
   6.3096E+01   6.8129E+01   2.9472E-02  0.0053
   6.8129E+01   7.3564E+01   3.3877E-02  0.0051
   7.3564E+01   7.9433E+01   3.9086E-02  0.0049
   7.9433E+01   8.5770E+01   4.5228E-02  0.0048
   8.5770E+01   9.2612E+01   5.2431E-02  0.0048
   9.2612E+01   1.0000E+02   6.0853E-02  0.0048
   1.0000E+02   1.0798E+02   7.0690E-02  0.0047
   1.0798E+02   1.1659E+02   8.2198E-02  0.0047
   1.1659E+02   1.2589E+02   9.5663E-02  0.0047
   1.2589E+02   1.3594E+02   1.1139E-01  0.0047
   1.3594E+02   1.4678E+02   1.2974E-01  0.0047
   1.4678E+02   1.5849E+02   1.5112E-01  0.0047
   1.5849E+02   1.7113E+02   1.7600E-01  0.0047
   1.7113E+02   1.8478E+02   2.0454E-01  0.0047
   1.8478E+02   1.9953E+02   2.3469E-01  0.0047
   1.9953E+02   2.1544E+02   2.4753E-01  0.0047
   2.1544E+02   2.3263E+02   1.6384E-01  0.0047
   2.3263E+02   2.5119E+02   3.9284E-02  0.0049
   2.5119E+02   2.7123E+02   5.7009E-03  0.0097
   2.7123E+02   2.9286E+02   1.0618E-03  0.0422
   2.9286E+02   3.1623E+02   4.5023E-04  0.0909
   3.1623E+02   3.4145E+02   3.2647E-04  0.1152
   3.4145E+02   3.6869E+02   2.5830E-04  0.1283
   3.6869E+02   3.9811E+02   2.0860E-04  0.1427
   3.9811E+02   4.2987E+02   1.7834E-04  0.1568
   4.2987E+02   4.6416E+02   1.5545E-04  0.1680
   4.6416E+02   5.0119E+02   1.4279E-04  0.1785
   5.0119E+02   5.4117E+02   1.2466E-04  0.1906
   5.4117E+02   5.8434E+02   9.1722E-05  0.2019
   5.8434E+02   6.3096E+02   7.5893E-05  0.2361
   6.3096E+02   6.8129E+02   6.6796E-05  0.2514
   6.8129E+02   7.3564E+02   5.5605E-05  0.2671
   7.3564E+02   7.9433E+02   4.6659E-05  0.2952
   7.9433E+02   8.5770E+02   4.9413E-05  0.3108
   8.5770E+02   9.2612E+02   4.4383E-05  0.3225
   9.2612E+02   1.0000E+03   4.0302E-05  0.3671
   1.0000E+03   1.0798E+03   3.2587E-05  0.4001
   1.0798E+03   1.1659E+03   2.1152E-05  0.4864
   1.1659E+03   1.2589E+03   2.1296E-05  0.5369
   1.2589E+03   1.3594E+03   1.6290E-05  0.5389
   1.3594E+03   1.4678E+03   1.6810E-05  0.5840
   1.4678E+03   1.5849E+03   1.0477E-05  0.5954
   1.5849E+03   1.7113E+03   1.1645E-05  0.6225
   1.7113E+03   1.8478E+03   8.1646E-06  0.6401
   1.8478E+03   1.9953E+03   2.3542E-06  0.9974
   1.9953E+03   2.1544E+03   2.7377E-06  1.0000
   2.1544E+03   2.3263E+03   3.1919E-06  1.0000
   2.3263E+03   2.5119E+03   3.7215E-06  1.0000
   2.5119E+03   2.7123E+03   4.3389E-06  1.0000
   2.7123E+03   2.9286E+03   4.9898E-06  1.0000
   2.9286E+03   3.1623E+03   1.9614E-08  1.0000
   3.1623E+03   3.4145E+03   0.0000E+00  0.0000
   3.4145E+03   3.6869E+03   0.0000E+00  0.0000
   3.6869E+03   3.9811E+03   0.0000E+00  0.0000
   3.9811E+03   4.2987E+03   0.0000E+00  0.0000
   4.2987E+03   4.6416E+03   0.0000E+00  0.0000
   4.6416E+03   5.0119E+03   0.0000E+00  0.0000
   5.0119E+03   5.4117E+03   0.0000E+00  0.0000
   5.4117E+03   5.8434E+03   0.0000E+00  0.0000
   5.8434E+03   6.3096E+03   0.0000E+00  0.0000
   6.3096E+03   6.8129E+03   0.0000E+00  0.0000
   6.8129E+03   7.3564E+03   0.0000E+00  0.0000
   7.3564E+03   7.9433E+03   0.0000E+00  0.0000
   7.9433E+03   8.5770E+03   0.0000E+00  0.0000
   8.5770E+03   9.2612E+03   0.0000E+00  0.0000
   9.2612E+03   1.0000E+04   0.0000E+00  0.0000

#          Frequency mean    5.6403E+01

'no. =  1,  reg  =      1'
msuc: {\huge microdosimetric_spectra_water_photon_PHITS}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.32}
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00000000000000000E+06 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+06 # Total history number or Total batch number
# maxcas =      100000 # History / Batch, only used for istdev=1
# bitrseed = 0101101000001110011101111011110101001001010001111010111000101101 # bit data of rseed
